Archive member included to satisfy reference by file (symbol)

./libparticleMP.a(action_api.o)
                              release/obj/hl1_client/mod/AvHParticleSystem.o (pGravity(float, float, float))
./libparticleMP.a(actions.o)  ./libparticleMP.a(action_api.o) (pDomain::pDomain(PDomainEnum, float, float, float, float, float, float, float, float, float))
./libparticleMP.a(system.o)   ./libparticleMP.a(action_api.o) (_pCallActionList(ParticleAction*, int, ParticleGroup*))

As-needed library included to satisfy reference by file (symbol)

libstdc++.so.6                release/obj/hl1_client/saytext.o (std::__throw_out_of_range(char const*)@@GLIBCXX_3.4)
libdl.so.2                    release/obj/hl1_client/common/interface.o (dlopen@@GLIBC_2.1)
libpthread.so.0               (write@@GLIBC_2.0)
libpng12.so.0                 release/obj/hl1_client/ui/loadpng.o (png_create_read_struct@@PNG12_0)
vgui.so                       release/obj/hl1_client/vgui_SpectatorPanel.o (vgui::Panel::localToScreen(int&, int&))
libSDL2-2.0.so.0              release/obj/hl1_client/inputw32.o (SDL_JoystickUpdate)

Discarded input sections

 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/x86_64-linux-gnu/4.8/../../../i386-linux-gnu/crti.o
 .gnu_debuglink
                0x0000000000000000        0xc /usr/lib/gcc/x86_64-linux-gnu/4.8/../../../i386-linux-gnu/crti.o
                0x0000000000000000       0x3b release/obj/hl1_client/hl/hl_weapons.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/hl/hl_weapons.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/ammo.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/cdll_int.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo_secondary.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo_secondary.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo_secondary.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo_secondary.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo_secondary.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo_secondary.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo_secondary.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo_secondary.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo_secondary.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo_secondary.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo_secondary.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo_secondary.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo_secondary.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo_secondary.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo_secondary.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo_secondary.o
 .text._ZN8CHudBaseD2Ev
                0x0000000000000000        0xb release/obj/hl1_client/ammo_secondary.o
 .text._ZN8CHudBase4InitEv
                0x0000000000000000        0x3 release/obj/hl1_client/ammo_secondary.o
 .text._ZN8CHudBase7VidInitEv
                0x0000000000000000        0x3 release/obj/hl1_client/ammo_secondary.o
 .text._ZN8CHudBase4DrawEf
                0x0000000000000000        0x3 release/obj/hl1_client/ammo_secondary.o
 .text._ZN8CHudBase5ThinkEv
                0x0000000000000000        0x1 release/obj/hl1_client/ammo_secondary.o
 .text._ZN8CHudBase5ResetEv
                0x0000000000000000        0x1 release/obj/hl1_client/ammo_secondary.o
 .text._ZN8CHudBase11InitHUDDataEv
                0x0000000000000000        0x1 release/obj/hl1_client/ammo_secondary.o
 .text._ZN8CHudBaseD0Ev
                0x0000000000000000        0xf release/obj/hl1_client/ammo_secondary.o
 .rodata._ZTI8CHudBase
                0x0000000000000000        0x8 release/obj/hl1_client/ammo_secondary.o
 .rodata._ZTS8CHudBase
                0x0000000000000000        0xa release/obj/hl1_client/ammo_secondary.o
 .rodata._ZTV8CHudBase
                0x0000000000000000       0x28 release/obj/hl1_client/ammo_secondary.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/ammo_secondary.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/ammohistory.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/battery.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/battery.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/battery.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/battery.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/battery.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/battery.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/battery.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/battery.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/battery.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/battery.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/battery.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/battery.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/battery.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/battery.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/battery.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/battery.o
 .text._ZN8CHudBaseD2Ev
                0x0000000000000000        0xb release/obj/hl1_client/battery.o
 .text._ZN8CHudBase4InitEv
                0x0000000000000000        0x3 release/obj/hl1_client/battery.o
 .text._ZN8CHudBase7VidInitEv
                0x0000000000000000        0x3 release/obj/hl1_client/battery.o
 .text._ZN8CHudBase4DrawEf
                0x0000000000000000        0x3 release/obj/hl1_client/battery.o
 .text._ZN8CHudBase5ThinkEv
                0x0000000000000000        0x1 release/obj/hl1_client/battery.o
 .text._ZN8CHudBase5ResetEv
                0x0000000000000000        0x1 release/obj/hl1_client/battery.o
 .text._ZN8CHudBase11InitHUDDataEv
                0x0000000000000000        0x1 release/obj/hl1_client/battery.o
 .text._ZN8CHudBaseD0Ev
                0x0000000000000000        0xf release/obj/hl1_client/battery.o
 .rodata._ZTI8CHudBase
                0x0000000000000000        0x8 release/obj/hl1_client/battery.o
 .rodata._ZTS8CHudBase
                0x0000000000000000        0xa release/obj/hl1_client/battery.o
 .rodata._ZTV8CHudBase
                0x0000000000000000       0x28 release/obj/hl1_client/battery.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/battery.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/com_weapons.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/death.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/death.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/death.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/death.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/death.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/death.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/death.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/death.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/death.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/death.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/death.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/death.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/death.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/death.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/death.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/death.o
 .text._ZN8CHudBaseD2Ev
                0x0000000000000000        0xb release/obj/hl1_client/death.o
 .text._ZN8CHudBase4InitEv
                0x0000000000000000        0x3 release/obj/hl1_client/death.o
 .text._ZN8CHudBase7VidInitEv
                0x0000000000000000        0x3 release/obj/hl1_client/death.o
 .text._ZN8CHudBase4DrawEf
                0x0000000000000000        0x3 release/obj/hl1_client/death.o
 .text._ZN8CHudBase5ThinkEv
                0x0000000000000000        0x1 release/obj/hl1_client/death.o
 .text._ZN8CHudBase5ResetEv
                0x0000000000000000        0x1 release/obj/hl1_client/death.o
 .text._ZN8CHudBase11InitHUDDataEv
                0x0000000000000000        0x1 release/obj/hl1_client/death.o
 .text._ZN8CHudBaseD0Ev
                0x0000000000000000        0xf release/obj/hl1_client/death.o
 .rodata._ZTI8CHudBase
                0x0000000000000000        0x8 release/obj/hl1_client/death.o
 .rodata._ZTS8CHudBase
                0x0000000000000000        0xa release/obj/hl1_client/death.o
 .rodata._ZTV8CHudBase
                0x0000000000000000       0x28 release/obj/hl1_client/death.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/death.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/entity.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/ev_common.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/events.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/flashlight.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/flashlight.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/flashlight.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/flashlight.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/flashlight.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/flashlight.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/flashlight.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/flashlight.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/flashlight.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/flashlight.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/flashlight.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/flashlight.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/flashlight.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/flashlight.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/flashlight.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/flashlight.o
 .text._ZN8CHudBaseD2Ev
                0x0000000000000000        0xb release/obj/hl1_client/flashlight.o
 .text._ZN8CHudBase4InitEv
                0x0000000000000000        0x3 release/obj/hl1_client/flashlight.o
 .text._ZN8CHudBase7VidInitEv
                0x0000000000000000        0x3 release/obj/hl1_client/flashlight.o
 .text._ZN8CHudBase4DrawEf
                0x0000000000000000        0x3 release/obj/hl1_client/flashlight.o
 .text._ZN8CHudBase5ThinkEv
                0x0000000000000000        0x1 release/obj/hl1_client/flashlight.o
 .text._ZN8CHudBase5ResetEv
                0x0000000000000000        0x1 release/obj/hl1_client/flashlight.o
 .text._ZN8CHudBase11InitHUDDataEv
                0x0000000000000000        0x1 release/obj/hl1_client/flashlight.o
 .text._ZN8CHudBaseD0Ev
                0x0000000000000000        0xf release/obj/hl1_client/flashlight.o
 .rodata._ZTI8CHudBase
                0x0000000000000000        0x8 release/obj/hl1_client/flashlight.o
 .rodata._ZTS8CHudBase
                0x0000000000000000        0xa release/obj/hl1_client/flashlight.o
 .rodata._ZTV8CHudBase
                0x0000000000000000       0x28 release/obj/hl1_client/flashlight.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/flashlight.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/GameStudioModelRenderer.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/GameStudioModelRenderer.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/GameStudioModelRenderer.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/GameStudioModelRenderer.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/GameStudioModelRenderer.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/GameStudioModelRenderer.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/geiger.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/geiger.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/geiger.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/geiger.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/geiger.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/geiger.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/geiger.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/geiger.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/geiger.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/geiger.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/geiger.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/geiger.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/geiger.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/geiger.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/geiger.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/geiger.o
 .text._ZN8CHudBaseD2Ev
                0x0000000000000000        0xb release/obj/hl1_client/geiger.o
 .text._ZN8CHudBase4InitEv
                0x0000000000000000        0x3 release/obj/hl1_client/geiger.o
 .text._ZN8CHudBase7VidInitEv
                0x0000000000000000        0x3 release/obj/hl1_client/geiger.o
 .text._ZN8CHudBase4DrawEf
                0x0000000000000000        0x3 release/obj/hl1_client/geiger.o
 .text._ZN8CHudBase5ThinkEv
                0x0000000000000000        0x1 release/obj/hl1_client/geiger.o
 .text._ZN8CHudBase5ResetEv
                0x0000000000000000        0x1 release/obj/hl1_client/geiger.o
 .text._ZN8CHudBase11InitHUDDataEv
                0x0000000000000000        0x1 release/obj/hl1_client/geiger.o
 .text._ZN8CHudBaseD0Ev
                0x0000000000000000        0xf release/obj/hl1_client/geiger.o
 .rodata._ZTI8CHudBase
                0x0000000000000000        0x8 release/obj/hl1_client/geiger.o
 .rodata._ZTS8CHudBase
                0x0000000000000000        0xa release/obj/hl1_client/geiger.o
 .rodata._ZTV8CHudBase
                0x0000000000000000       0x28 release/obj/hl1_client/geiger.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/geiger.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hud.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hud.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hud.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hud.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hud.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hud.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hud.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hud.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hud.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hud.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hud.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hud.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hud.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hud.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hud.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hud.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hud.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hud.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hud.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/hud.o
